molecule,smiles,qed,sas,logp,tpsa,validity,unique,novelty
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a4eb0>,CC(=O)c1ccc(C(=O)Nc2ccc(C#N)cn2)cc1,0.8636619761139693,1.855707553633195,2.4081800000000007,82.85000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a4f20>,CC(=O)Nc1cccc(-n2nnnc2-c2ccc(N)nc2)c1,0.7521259019536614,2.261244236307636,1.2648999999999995,111.61,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a4f90>,C=CCNC(=O)c1ccc(NC(=O)NCC(C)(C)c2ccncc2)cc1,0.6697055384184435,2.2727342312971714,3.096700000000001,83.12,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a5000>,Cc1cc(C)c(NC(=O)COc2ccc(F)cc2Cl)c(C)n1,0.9307054601547556,2.06303104949445,3.816860000000003,51.22,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a5070>,CNC(=O)c1cccc(NC(=O)c2cc(C)ccc2O)c1,0.8089757197156027,1.7191279705647968,2.31252,78.43,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a50e0>,Cc1c(C(=O)N(C)C(C)c2ccncc2)cnn1-c1ccccn1,0.7410412565414112,2.790450354547385,2.8039200000000015,63.910000000000004,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a5150>,CCCCS(=O)(=O)N1CCCC(C(=O)Nc2cc(C)nn2C)C1,0.8491112188539011,2.8232560307063785,1.5089199999999998,84.30000000000001,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a51c0>,CCS(=O)(=O)c1ccc(NC(=O)c2occc2C)cc1,0.9397768371686807,2.057485305880947,2.6339200000000007,76.38,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a5230>,Cc1ccc(CNC(=O)CCn2cnc3sc(C)c(C)c3c2=O)cc1,0.7648381512218716,2.123967280132687,3.089760000000002,63.99,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a52a0>,CC1CCC2(CCN(C(=O)OCc3ccccc3)CC2)O1,0.8377303508229812,3.166125424313762,3.3567000000000027,38.77,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a5310>,Cc1cc(OCC(=O)Nc2nonc2C)nc(N2CCOCC2)n1,0.8253440667043309,2.6312695932876764,0.3305399999999994,115.5,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a5380>,CC1CCCN(C(=O)NC2CCN(C(=O)c3cnccn3)CC2)CC1,0.8880267853949507,2.697585076326771,1.9127999999999994,78.43,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a53f0>,C#CC(OC(=O)c1ccc(N2CCOCC2)nc1)C1CC1,0.6197780040473716,3.05299361442845,1.4868,51.66,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a5460>,CCOC(CC)C(=O)Oc1ccc(NC(C)=O)cc1,0.633192179695562,2.4426052688817457,2.3655,64.63,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a54d0>,COc1cc(C(=O)C2CCCN2)cc(OC)c1OC,0.8203033264439271,2.6001316951405364,1.6471,56.790000000000006,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da28a5540>,COc1cccc(F)c1-c1nc2sc(C(C)(C)O)nn2c1CO,0.7636837282082293,2.9956210916551527,2.325200000000001,79.88000000000001,1.0,1.0,0.799
